
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
Adding EN signal on $procdff$37948 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[65]).
Adding EN signal on $procdff$39089 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[228]).
Adding EN signal on $procdff$37955 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[66]).
Adding EN signal on $procdff$38956 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[209]).
Adding EN signal on $procdff$37962 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[67]).
Adding EN signal on $procdff$38494 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[143]).
Adding EN signal on $procdff$39152 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[237]).
Adding EN signal on $procdff$37969 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[68]).
Adding EN signal on $procdff$38627 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[162]).
Adding EN signal on $procdff$37976 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[69]).
Adding EN signal on $procdff$38697 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[172]).
Adding EN signal on $procdff$37983 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[70]).
Adding EN signal on $procdff$38963 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[210]).
Adding EN signal on $procdff$37990 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[71]).
Adding EN signal on $procdff$38501 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[144]).
Adding EN signal on $procdff$37997 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[72]).
Adding EN signal on $procdff$39208 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[245]).
Adding EN signal on $procdff$38004 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[73]).
Adding EN signal on $procdff$38011 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[74]).
Adding EN signal on $procdff$38970 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[211]).
Adding EN signal on $procdff$38018 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[75]).
Adding EN signal on $procdff$38508 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[145]).
Adding EN signal on $procdff$38746 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[179]).
Adding EN signal on $procdff$38025 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[76]).
Adding EN signal on $procdff$39124 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[233]).
Adding EN signal on $procdff$38795 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[186]).
Adding EN signal on $procdff$38032 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[77]).
Adding EN signal on $procdff$38039 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[78]).
Adding EN signal on $procdff$38977 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[212]).
Adding EN signal on $procdff$38046 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[79]).
Adding EN signal on $procdff$38515 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[146]).
Adding EN signal on $procdff$38690 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[171]).
Adding EN signal on $procdff$38053 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[80]).
Adding EN signal on $procdff$38060 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[81]).
Adding EN signal on $procdff$39096 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[229]).
Adding EN signal on $procdff$38067 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[82]).
Adding EN signal on $procdff$38984 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[213]).
Adding EN signal on $procdff$38074 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[83]).
Adding EN signal on $procdff$38522 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[147]).
Adding EN signal on $procdff$38081 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[84]).
Adding EN signal on $procdff$38634 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[163]).
Adding EN signal on $procdff$38088 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[85]).
Adding EN signal on $procdff$38095 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[86]).
Adding EN signal on $procdff$38991 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[214]).
Adding EN signal on $procdff$38102 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[87]).
Adding EN signal on $procdff$38529 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[148]).
Adding EN signal on $procdff$38109 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[88]).
Adding EN signal on $procdff$38662 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[167]).
Adding EN signal on $procdff$39215 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[246]).
Adding EN signal on $procdff$38116 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[89]).
Adding EN signal on $procdff$38123 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[90]).
Adding EN signal on $procdff$38998 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[215]).
Adding EN signal on $procdff$38130 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[91]).
Adding EN signal on $procdff$38536 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[149]).
Adding EN signal on $procdff$38753 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[180]).
Adding EN signal on $procdff$38137 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[92]).
Adding EN signal on $procdff$39257 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[252]).
Adding EN signal on $procdff$38144 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[93]).
Adding EN signal on $procdff$38151 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[94]).
Adding EN signal on $procdff$39005 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[216]).
Adding EN signal on $procdff$38158 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[95]).
Adding EN signal on $procdff$38543 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[150]).
Adding EN signal on $procdff$38676 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[169]).
Adding EN signal on $procdff$38165 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[96]).
Adding EN signal on $procdff$39271 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[254]).
Adding EN signal on $procdff$38172 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[97]).
Adding EN signal on $procdff$39103 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[230]).
Adding EN signal on $procdff$38179 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[98]).
Adding EN signal on $procdff$39012 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[217]).
Adding EN signal on $procdff$38186 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[99]).
Adding EN signal on $procdff$38550 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[151]).
Adding EN signal on $procdff$38193 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[100]).
Adding EN signal on $procdff$38641 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[164]).
Adding EN signal on $procdff$38200 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[101]).
Adding EN signal on $procdff$38207 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[102]).
Adding EN signal on $procdff$39019 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[218]).
Adding EN signal on $procdff$38214 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[103]).
Adding EN signal on $procdff$38557 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[152]).
Adding EN signal on $procdff$38221 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[104]).
Adding EN signal on $procdff$38669 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[168]).
Adding EN signal on $procdff$39222 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[247]).
Adding EN signal on $procdff$38228 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[105]).
Adding EN signal on $procdff$39243 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[250]).
Adding EN signal on $procdff$38235 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[106]).
Adding EN signal on $procdff$39026 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[219]).
Adding EN signal on $procdff$38242 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[107]).
Adding EN signal on $procdff$38564 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[153]).
Adding EN signal on $procdff$38760 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[181]).
Adding EN signal on $procdff$38249 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[108]).
Adding EN signal on $procdff$38809 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[188]).
Adding EN signal on $procdff$38256 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[109]).
Adding EN signal on $procdff$38263 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[110]).
Adding EN signal on $procdff$39033 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[220]).
Adding EN signal on $procdff$38270 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[111]).
Adding EN signal on $procdff$38571 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[154]).
Adding EN signal on $procdff$38788 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[185]).
Adding EN signal on $procdff$38277 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[112]).
Adding EN signal on $procdff$38284 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[113]).
Adding EN signal on $procdff$39110 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[231]).
Adding EN signal on $procdff$38291 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[114]).

3.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 1808 unused cells and 1808 unused wires.
<suppressed ~1809 debug messages>

3.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.
<suppressed ~1 debug messages>

3.8.9. Rerunning OPT passes. (Maybe there is more to do..)

3.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

3.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1309 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 1052 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
<suppressed ~771 debug messages>
Removed a total of 257 cells.

3.8.13. Executing OPT_DFF pass (perform DFF optimizations).

3.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 0 unused cells and 257 unused wires.
<suppressed ~1 debug messages>

3.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.8.16. Rerunning OPT passes. (Maybe there is more to do..)

3.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

3.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 1052 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.8.20. Executing OPT_DFF pass (perform DFF optimizations).

3.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.8.23. Finished fast OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 16) from FF cell protocol_program_memory.$auto$ff.cc:337:slice$39410 ($adffe).
Removed top 1 bits (of 2) from port B of cell protocol_program_memory.$auto$simple.cc:194:make_patterns_logic$39399 ($ne).
Removed top 7 bits (of 8) from port B of cell protocol_program_memory.$add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:132$24 ($add).
Removed top 3 bits (of 4) from port B of cell protocol_program_memory.$add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:139$25 ($add).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$158_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$159_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$160_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$161_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$162_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$163_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$164_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$165_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$166_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$167_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell protocol_program_memory.$procmux$168_CMP0 ($eq).
